String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Potential conflict with unknown file %s.",all_in_one_seo_pack,"Potential conflict with unknown file %s."
"Removed empty file %s.",all_in_one_seo_pack,"Removed empty file %s."
"Delete Conflicting Files",all_in_one_seo_pack,"Delete Conflicting Files"
"Delete Conflicting Files",all_in_one_seo_pack,"Delete Conflicting Files"
"Rename Conflicting Files",all_in_one_seo_pack,"Rename Conflicting Files"
"Rename Conflicting Files",all_in_one_seo_pack,"Rename Conflicting Files"
static,all_in_one_seo_pack,static
dynamic,all_in_one_seo_pack,dynamic
"Failed to notify %1$s about changes to your sitemap at %2$s, error code %3$s.",all_in_one_seo_pack,"Failed to notify %1$s about changes to your sitemap at %2$s, error code %3$s."
"Failed to notify %1$s about changes to your sitemap at %2$s, unable to access via wp_remote_get().",all_in_one_seo_pack,"Failed to notify %1$s about changes to your sitemap at %2$s, unable to access via wp_remote_get()."
"This will be the license key received when the product was purchased. This is used for automatic upgrades.",all_in_one_seo_pack,"This will be the license key received when the product was purchased. This is used for automatic upgrades."
"Use these checkboxes to select which Taxonomies you want to use %s with.",all_in_one_seo_pack,"Use these checkboxes to select which Taxonomies you want to use %s with."
"This displays an SEO News widget on the dashboard.",all_in_one_seo_pack,"This displays an SEO News widget on the dashboard."
"Check this to add %s to the Toolbar for easy access to your SEO settings.",all_in_one_seo_pack,"Check this to add %s to the Toolbar for easy access to your SEO settings."
"Check this to move the %s menu item to the top of your WordPress Dashboard menu.",all_in_one_seo_pack,"Check this to move the %s menu item to the top of your WordPress Dashboard menu."
"Check this if you want to track outbound forms with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track outbound forms with Google Analytics."
"Check this if you want to track events with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track events with Google Analytics."
"Check this if you want to track URL changes for single pages with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track URL changes for single pages with Google Analytics."
"Check this if you want to track how long pages are in visible state with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track how long pages are in visible state with Google Analytics."
"Check this if you want to track media query matching and queries with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track media query matching and queries with Google Analytics."
"Check this if you want to track when elements are visible within the viewport with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track when elements are visible within the viewport with Google Analytics."
"Check this if you want to track how far down a user scrolls a page with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track how far down a user scrolls a page with Google Analytics."
"Check this if you want to track interactions with the official Facebook and Twitter widgets with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track interactions with the official Facebook and Twitter widgets with Google Analytics."
"Check this if you want to ensure consistency in URL paths reported to Google Analytics.",all_in_one_seo_pack,"Check this if you want to ensure consistency in URL paths reported to Google Analytics."
"Enter your Google Tag Manager Container ID to deploy your marketing tag in the source code. Ignore this setting if you are not familiar with Google Tag Manager.",all_in_one_seo_pack,"Enter your Google Tag Manager Container ID to deploy your marketing tag in the source code. Ignore this setting if you are not familiar with Google Tag Manager."
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Taxonomy,all_in_one_seo_pack,Taxonomy
"The description of the %s",all_in_one_seo_pack,"The description of the %s"
Taxonomy,all_in_one_seo_pack,Taxonomy
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Click here for documentation on this setting",all_in_one_seo_pack,"Click here for documentation on this setting"
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"Create RSS Sitemap as well.",all_in_one_seo_pack,"Create RSS Sitemap as well."
"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)",all_in_one_seo_pack,"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)"
"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs.",all_in_one_seo_pack,"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs."
"Allows you to specify the maximum number of posts in a sitemap (up to 50,000).",all_in_one_seo_pack,"Allows you to specify the maximum number of posts in a sitemap (up to 50,000)."
"Select which Post Types appear in your sitemap.",all_in_one_seo_pack,"Select which Post Types appear in your sitemap."
"Select which taxonomy archives appear in your sitemap",all_in_one_seo_pack,"Select which taxonomy archives appear in your sitemap"
"Include Author Archives in your sitemap.",all_in_one_seo_pack,"Include Author Archives in your sitemap."
"Exclude Images in your sitemap.",all_in_one_seo_pack,"Exclude Images in your sitemap."
"Dynamically creates the XML sitemap instead of using a static file.",all_in_one_seo_pack,"Dynamically creates the XML sitemap instead of using a static file."
"Enable this option to look for videos in custom fields as well.",all_in_one_seo_pack,"Enable this option to look for videos in custom fields as well."
"URL to the page. This field accepts relative URLs or absolute URLs with the protocol specified.",all_in_one_seo_pack,"URL to the page. This field accepts relative URLs or absolute URLs with the protocol specified."
"The priority of the page.",all_in_one_seo_pack,"The priority of the page."
"The frequency of the page.",all_in_one_seo_pack,"The frequency of the page."
"Last modified date of the page.",all_in_one_seo_pack,"Last modified date of the page."
"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap.",all_in_one_seo_pack,"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap."
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Homepage,all_in_one_seo_pack,Homepage
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Post,all_in_one_seo_pack,Post
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Taxonomies,all_in_one_seo_pack,Taxonomies
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Archive Pages",all_in_one_seo_pack,"Archive Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Author Pages",all_in_one_seo_pack,"Author Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Homepage,all_in_one_seo_pack,Homepage
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Post,all_in_one_seo_pack,Post
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Taxonomies,all_in_one_seo_pack,Taxonomies
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Archive Pages",all_in_one_seo_pack,"Archive Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Author Pages",all_in_one_seo_pack,"Author Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"SEO Title",all_in_one_seo_pack,"SEO Title"
"SEO Description",all_in_one_seo_pack,"SEO Description"
"SEO Keywords",all_in_one_seo_pack,"SEO Keywords"
"Image SEO",all_in_one_seo_pack,"Image SEO"
"Title Attribute Format",all_in_one_seo_pack,"Title Attribute Format"
"Strip Punctuation For Title Attributes",all_in_one_seo_pack,"Strip Punctuation For Title Attributes"
"Alt Tag Attribute Format",all_in_one_seo_pack,"Alt Tag Attribute Format"
"Strip Punctuation For Alt Tag Attributes",all_in_one_seo_pack,"Strip Punctuation For Alt Tag Attributes"
"Title & Alt Tag Attribute Settings",all_in_one_seo_pack,"Title & Alt Tag Attribute Settings"
"(no title)",all_in_one_seo_pack,"(no title)"
"Here you can edit the title of your image. Your image title is also used as your image title attribute.",all_in_one_seo_pack,"Here you can edit the title of your image. Your image title is also used as your image title attribute."
"Here you can edit your image alt tag attribute.",all_in_one_seo_pack,"Here you can edit your image alt tag attribute."
Save,all_in_one_seo_pack,Save
Cancel,all_in_one_seo_pack,Cancel
"Please wait...",all_in_one_seo_pack,"Please wait..."
"No value",all_in_one_seo_pack,"No value"
"Image Title",all_in_one_seo_pack,"Image Title"
"Image Alt Tag",all_in_one_seo_pack,"Image Alt Tag"
"XML Sitemap",all_in_one_seo_pack,"XML Sitemap"
Performance,all_in_one_seo_pack,Performance
"Show SEO News",all_in_one_seo_pack,"Show SEO News"
"Display Menu In Toolbar:",all_in_one_seo_pack,"Display Menu In Toolbar:"
"Display Menu At The Top:",all_in_one_seo_pack,"Display Menu At The Top:"
"Track Outbound Forms:",all_in_one_seo_pack,"Track Outbound Forms:"
"Track Events:",all_in_one_seo_pack,"Track Events:"
"Track URL Changes:",all_in_one_seo_pack,"Track URL Changes:"
"Track Page Visibility:",all_in_one_seo_pack,"Track Page Visibility:"
"Track Media Query:",all_in_one_seo_pack,"Track Media Query:"
"Track Elements Visibility:",all_in_one_seo_pack,"Track Elements Visibility:"
"Track Page Scrolling:",all_in_one_seo_pack,"Track Page Scrolling:"
"Track Facebook and Twitter:",all_in_one_seo_pack,"Track Facebook and Twitter:"
"Ensure URL Consistency:",all_in_one_seo_pack,"Ensure URL Consistency:"
"There is no changelog available.",all_in_one_seo_pack,"There is no changelog available."
"Check for updates",all_in_one_seo_pack,"Check for updates"
"This plugin is up to date.",all_in_one_seo_pack,"This plugin is up to date."
"A new version of this plugin is available.",all_in_one_seo_pack,"A new version of this plugin is available."
"Unknown update checker status ""%s""",all_in_one_seo_pack,"Unknown update checker status ""%s"""
"%s is almost ready.",all_in_one_seo_pack,"%s is almost ready."
"You must <a href=""%s"">enter a valid License Key</a> for it to work.' ), ""admin.php?page={$this->options_page}"" )
				. ' ' . __( 'Need a license key?",all_in_one_seo_pack,"You must <a href=""%s"">enter a valid License Key</a> for it to work.' ), ""admin.php?page={$this->options_page}"" )
				. ' ' . __( 'Need a license key?"
"Purchase one now",all_in_one_seo_pack,"Purchase one now"
"There is a new version of %1\$s available. Go to <a href='%2\$s'>the plugins page</a> for details.",all_in_one_seo_pack,"There is a new version of %1\$s available. Go to <a href='%2\$s'>the plugins page</a> for details."
"Your license has expired. Please %1$s click here %2$s to purchase a new one.",all_in_one_seo_pack,"Your license has expired. Please %1$s click here %2$s to purchase a new one."
"Manage Licenses",all_in_one_seo_pack,"Manage Licenses"
"License Key is not set yet or invalid. ",all_in_one_seo_pack,"License Key is not set yet or invalid. "
" Need a license key?",all_in_one_seo_pack," Need a license key?"
"Purchase one now",all_in_one_seo_pack,"Purchase one now"
"Notice: ",all_in_one_seo_pack,"Notice: "
"Video Sitemap",all_in_one_seo_pack,"Video Sitemap"
"Include Custom Fields",all_in_one_seo_pack,"Include Custom Fields"
"Video sitemap scan completed successfully!",all_in_one_seo_pack,"Video sitemap scan completed successfully!"
"a short while",all_in_one_seo_pack,"a short while"
"Video sitemap scan in progress. Please check again in %s.",all_in_one_seo_pack,"Video sitemap scan in progress. Please check again in %s."
