String,"Source (plugin or theme)","Čeština (cs_CZ)"
"This image is heavy and it would slow this page down if displayed here. Click to open it in a new browser tab.",wp-shortpixel,"This image is heavy and it would slow this page down if displayed here. Click to open it in a new browser tab."
"Bulk Image Optimization by ShortPixel",wp-shortpixel,"Bulk Image Optimization by ShortPixel"
"Are you sure you want to restore from backup all the images optimized with ShortPixel?",wp-shortpixel,"Are you sure you want to restore from backup all the images optimized with ShortPixel?"
"Please read carefully. This function will: ",wp-shortpixel,"Please read carefully. This function will: "
"Remove all optimized images from media library",wp-shortpixel,"Remove all optimized images from media library"
"Select which Custom Media Folders to restore",wp-shortpixel,"Select which Custom Media Folders to restore"
"To continue and agree with the warning, please check the correct value below",wp-shortpixel,"To continue and agree with the warning, please check the correct value below"
Back,wp-shortpixel,Back
"Bulk Restore",wp-shortpixel,"Bulk Restore"
"It is strongly recommended to backup your uploads",wp-shortpixel,"It is strongly recommended to backup your uploads"
"ShortPixel Plugin Settings",wp-shortpixel,"ShortPixel Plugin Settings"
"Upgrade now",wp-shortpixel,"Upgrade now"
FAQ,wp-shortpixel,FAQ
Support,wp-shortpixel,Support
"Media alert dismissed",wp-shortpixel,"Media alert dismissed"
"Error dismissed",wp-shortpixel,"Error dismissed"
"Optimize with ShortPixel",wp-shortpixel,"Optimize with ShortPixel"
"Re-optimize Lossy",wp-shortpixel,"Re-optimize Lossy"
"Re-optimize Glossy",wp-shortpixel,"Re-optimize Glossy"
"Re-optimize Lossless",wp-shortpixel,"Re-optimize Lossless"
"Restore Originals",wp-shortpixel,"Restore Originals"
"In order to access the ShortPixel Optimization actions and info, please change to {0}List View{1}List View{2}Dismiss{3}",wp-shortpixel,"In order to access the ShortPixel Optimization actions and info, please change to {0}List View{1}List View{2}Dismiss{3}"
"This type of optimization will apply to new uploaded images. Images that were already processed will not be re-optimized unless you restart the bulk process.",wp-shortpixel,"This type of optimization will apply to new uploaded images. Images that were already processed will not be re-optimized unless you restart the bulk process."
"Are you sure you want to stop optimizing the folder {0}?",wp-shortpixel,"Are you sure you want to stop optimizing the folder {0}?"
"Reduced by",wp-shortpixel,"Reduced by"
"Bonus processing",wp-shortpixel,"Bonus processing"
"+{0} thumbnails optimized",wp-shortpixel,"+{0} thumbnails optimized"
"+{0} Retina images optimized",wp-shortpixel,"+{0} Retina images optimized"
"Optimize {0} thumbnails",wp-shortpixel,"Optimize {0} thumbnails"
"Reoptimize {0}",wp-shortpixel,"Reoptimize {0}"
"Restore backup",wp-shortpixel,"Restore backup"
"Get API Key",wp-shortpixel,"Get API Key"
"Extend Quota",wp-shortpixel,"Extend Quota"
Check&nbsp;&nbsp;Quota,wp-shortpixel,Check&nbsp;&nbsp;Quota
Retry,wp-shortpixel,Retry
"This content is not processable.",wp-shortpixel,"This content is not processable."
"Image waiting to optimize thumbnails",wp-shortpixel,"Image waiting to optimize thumbnails"
"Please do not set a {0} less than the {1} of the largest thumbnail which is {2}, to be able to still regenerate all your thumbnails in case you'll ever need this.",wp-shortpixel,"Please do not set a {0} less than the {1} of the largest thumbnail which is {2}, to be able to still regenerate all your thumbnails in case you'll ever need this."
"Please do not set a {0} less than 1024, to be able to still regenerate all your thumbnails in case you'll ever need this.",wp-shortpixel,"Please do not set a {0} less than 1024, to be able to still regenerate all your thumbnails in case you'll ever need this."
"Are you sure you want to restore from backup all the images in your Media Library optimized with ShortPixel?",wp-shortpixel,"Are you sure you want to restore from backup all the images in your Media Library optimized with ShortPixel?"
"Are you sure you want to cleanup the ShortPixel metadata info for the images in your Media Library optimized with ShortPixel? This will make ShortPixel 'forget' that it optimized them and will optimize them again if you re-run the Bulk Optimization process.",wp-shortpixel,"Are you sure you want to cleanup the ShortPixel metadata info for the images in your Media Library optimized with ShortPixel? This will make ShortPixel 'forget' that it optimized them and will optimize them again if you re-run the Bulk Optimization process."
"Are you sure you want to cleanup the pending metadata?",wp-shortpixel,"Are you sure you want to cleanup the pending metadata?"
"Warning: Using this method alters the structure of the rendered HTML code (IMG tags get included in PICTURE tags),\nwhich in some rare cases can lead to CSS/JS inconsistencies.\n\nPlease test this functionality thoroughly after activating!\n\nIf you notice any issue, just deactivate it and the HTML will will revert to the previous state.",wp-shortpixel,"Warning: Using this method alters the structure of the rendered HTML code (IMG tags get included in PICTURE tags),\nwhich in some rare cases can lead to CSS/JS inconsistencies.\n\nPlease test this functionality thoroughly after activating!\n\nIf you notice any issue, just deactivate it and the HTML will will revert to the previous state."
"This option will serve both WebP and the original image using the same URL, based on the web browser capabilities, please make sure you\'re serving the images from your server and not using a CDN which caches the images.",wp-shortpixel,"This option will serve both WebP and the original image using the same URL, based on the web browser capabilities, please make sure you\'re serving the images from your server and not using a CDN which caches the images."
"Original image",wp-shortpixel,"Original image"
"Optimized image",wp-shortpixel,"Optimized image"
Loading...,wp-shortpixel,Loading...
,wp-shortpixel,
"ShortPixel optimizing...",wp-shortpixel,"ShortPixel optimizing..."
"Please do not close this admin page.",wp-shortpixel,"Please do not close this admin page."
"ShortPixel quota exceeded. Click for details.",wp-shortpixel,"ShortPixel quota exceeded. Click for details."
"ShortPixel icon",wp-shortpixel,"ShortPixel icon"
"Optimization N/A",wp-shortpixel,"Optimization N/A"
"Optimization N/A",wp-shortpixel,"Optimization N/A"
"Image files are missing.",wp-shortpixel,"Image files are missing."
"Missing API Key",wp-shortpixel,"Missing API Key"
"Empty queue ",wp-shortpixel,"Empty queue "
"Restoring images...  ",wp-shortpixel,"Restoring images...  "
"Searching images to optimize...  ",wp-shortpixel,"Searching images to optimize...  "
" Retry limit reached. Skipping file ID ",wp-shortpixel," Retry limit reached. Skipping file ID "
"NextGen image not found",wp-shortpixel,"NextGen image not found"
"Not all backup files found. Restore not performed on these files ",wp-shortpixel,"Not all backup files found. Restore not performed on these files "
"File %s cannot be restored due to lack of permissions, please contact your hosting provider to assist you in fixing this.",wp-shortpixel,"File %s cannot be restored due to lack of permissions, please contact your hosting provider to assist you in fixing this."
"The file %s cannot be restored due to lack of permissions, please contact your hosting provider to assist you in fixing this.",wp-shortpixel,"The file %s cannot be restored due to lack of permissions, please contact your hosting provider to assist you in fixing this."
"No backup files found. Restore not performed.",wp-shortpixel,"No backup files found. Restore not performed."
"Not all backup files found. Restore not performed on these files ",wp-shortpixel,"Not all backup files found. Restore not performed on these files "
"Not able to restore file(s). Could not find backup",wp-shortpixel,"Not able to restore file(s). Could not find backup"
"Could not restore from backup: ",wp-shortpixel,"Could not restore from backup: "
"Could not restore from backup: ",wp-shortpixel,"Could not restore from backup: "
"No thumbnails to optimize for ID: ",wp-shortpixel,"No thumbnails to optimize for ID: "
"Please optimize image for ID: ",wp-shortpixel,"Please optimize image for ID: "
"Unspecified Error on Thumbnails for: ') . $ID);

        $optFile = $fs->getAttachedFile($ID);
        list($includedSizes, $thumbsCount) = $this->getThumbsToOptimize($meta, $optFile->getFullPath());
        //WpShortPixelMediaLbraryAdapter::getSizesNotExcluded($meta['sizes'], $this->_settings->excludeSizes);
        $thumbsCount = count($includedSizes);

        if (! isset($meta['ShortPixelImprovement']))
        {
            $error['message'] = __('Please optimize image for ID: ",wp-shortpixel,"Unspecified Error on Thumbnails for: ') . $ID);

        $optFile = $fs->getAttachedFile($ID);
        list($includedSizes, $thumbsCount) = $this->getThumbsToOptimize($meta, $optFile->getFullPath());
        //WpShortPixelMediaLbraryAdapter::getSizesNotExcluded($meta['sizes'], $this->_settings->excludeSizes);
        $thumbsCount = count($includedSizes);

        if (! isset($meta['ShortPixelImprovement']))
        {
            $error['message'] = __('Please optimize image for ID: "
"No thumbnails to optimize for ID: ",wp-shortpixel,"No thumbnails to optimize for ID: "
"No thumbnails to optimize for ID: ",wp-shortpixel,"No thumbnails to optimize for ID: "
"Please optimize image for ID: ",wp-shortpixel,"Please optimize image for ID: "
"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor.",wp-shortpixel,"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor."
"Shortpixel Remote API Error: %s",wp-shortpixel,"Shortpixel Remote API Error: %s"
"You do not have sufficient permissions to access this page.",wp-shortpixel,"You do not have sufficient permissions to access this page."
"You do not have sufficient permissions to access this page.",wp-shortpixel,"You do not have sufficient permissions to access this page."
"No Directories found that can be added to Custom Folders",wp-shortpixel,"No Directories found that can be added to Custom Folders"
"You do not have sufficient permissions to access this page.",wp-shortpixel,"You do not have sufficient permissions to access this page."
"Great, you successfully claimed your API Key! Please take a few moments to review the plugin settings below before starting to optimize your images.",wp-shortpixel,"Great, you successfully claimed your API Key! Please take a few moments to review the plugin settings below before starting to optimize your images."
"You do not have sufficient permissions to access this page.",wp-shortpixel,"You do not have sufficient permissions to access this page."
"API Key could not be validated due to a connectivity error.<BR>Your firewall may be blocking us. Please contact your hosting provider and ask them to allow connections from your site to api.shortpixel.com (IP 176.9.21.94).<BR> If you still cannot validate your API Key after this, please <a href=""https://shortpixel.com/contact"" target=""_blank"">contact us</a> and we will try to help. ",wp-shortpixel,"API Key could not be validated due to a connectivity error.<BR>Your firewall may be blocking us. Please contact your hosting provider and ask them to allow connections from your site to api.shortpixel.com (IP 176.9.21.94).<BR> If you still cannot validate your API Key after this, please <a href=""https://shortpixel.com/contact"" target=""_blank"">contact us</a> and we will try to help. "
"Information unavailable. Please check your API key.",wp-shortpixel,"Information unavailable. Please check your API key."
"Information unavailable. Please check your API key.",wp-shortpixel,"Information unavailable. Please check your API key."
" images",wp-shortpixel," images"
" images",wp-shortpixel," images"
" images",wp-shortpixel," images"
" images",wp-shortpixel," images"
"PDF not processed.",wp-shortpixel,"PDF not processed."
"Optimization N/A",wp-shortpixel,"Optimization N/A"
"Cannot write optimized file",wp-shortpixel,"Cannot write optimized file"
"Cannot write optimized file",wp-shortpixel,"Cannot write optimized file"
Why?,wp-shortpixel,Why?
"The file(s) do not exist on disk: ",wp-shortpixel,"The file(s) do not exist on disk: "
"Image does not exist",wp-shortpixel,"Image does not exist"
"Image waiting to be processed.",wp-shortpixel,"Image waiting to be processed."
Image,wp-shortpixel,Image
" not processed.",wp-shortpixel," not processed."
Test&nbsp;for&nbsp;free,wp-shortpixel,Test&nbsp;for&nbsp;free
"All Images",wp-shortpixel,"All Images"
Optimized,wp-shortpixel,Optimized
Unoptimized,wp-shortpixel,Unoptimized
Pending,wp-shortpixel,Pending
Errors,wp-shortpixel,Errors
"ShortPixel Info",wp-shortpixel,"ShortPixel Info"
"ShortPixel Compression",wp-shortpixel,"ShortPixel Compression"
"ShortPixel Statistics",wp-shortpixel,"ShortPixel Statistics"
"ShortPixel Settings",wp-shortpixel,"ShortPixel Settings"
"Other Media Optimized by ShortPixel",wp-shortpixel,"Other Media Optimized by ShortPixel"
"Other Media",wp-shortpixel,"Other Media"
"ShortPixel Bulk Process",wp-shortpixel,"ShortPixel Bulk Process"
"Bulk ShortPixel",wp-shortpixel,"Bulk ShortPixel"
"Image files are missing.",wp-shortpixel,"Image files are missing."
"Image files are missing.",wp-shortpixel,"Image files are missing."
"Invalid API Key",wp-shortpixel,"Invalid API Key"
"The file(s) do not exist on disk: ",wp-shortpixel,"The file(s) do not exist on disk: "
"Timed out while processing.",wp-shortpixel,"Timed out while processing."
"Image ID",wp-shortpixel,"Image ID"
"Media ID",wp-shortpixel,"Media ID"
"Skip this image, try the next one.",wp-shortpixel,"Skip this image, try the next one."
"Timed out while processing.",wp-shortpixel,"Timed out while processing."
"There was an error and your request was not processed.",wp-shortpixel,"There was an error and your request was not processed."
"There was an error and your request was not processed.",wp-shortpixel,"There was an error and your request was not processed."
"There was an error and your request was not processed.",wp-shortpixel,"There was an error and your request was not processed."
"Unrecognized API response. Please contact support.",wp-shortpixel,"Unrecognized API response. Please contact support."
"Quota exceeded.",wp-shortpixel,"Quota exceeded."
"Error in archive - incorrect file size (downloaded: %s, correct: %s )",wp-shortpixel,"Error in archive - incorrect file size (downloaded: %s, correct: %s )"
"Unable to locate downloaded file",wp-shortpixel,"Unable to locate downloaded file"
"Error downloading file",wp-shortpixel,"Error downloading file"
"Unable to locate downloaded file",wp-shortpixel,"Unable to locate downloaded file"
"Error downloading file - incorrect file size (downloaded: %s, correct: %s )",wp-shortpixel,"Error downloading file - incorrect file size (downloaded: %s, correct: %s )"
"Backup folder does not exist and it cannot be created",wp-shortpixel,"Backup folder does not exist and it cannot be created"
"Cannot save file <i>%s</i> in backup directory",wp-shortpixel,"Cannot save file <i>%s</i> in backup directory"
"Cannot save file in backup directory",wp-shortpixel,"Cannot save file in backup directory"
"Optimized version of %s file(s) couldn\'t be updated.",wp-shortpixel,"Optimized version of %s file(s) couldn\'t be updated."
"Shortpixel plugin already loaded. You might have two versions active. Not loaded: %s",wp-shortpixel,"Shortpixel plugin already loaded. You might have two versions active. Not loaded: %s"
