String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Start backup",updraftplus,"Start backup"
"OK. You should soon see activity in the ""Last log message"" field below.",updraftplus,"OK. You should soon see activity in the ""Last log message"" field below."
"No suitable backup set (that already contains a full backup of all the requested file component types) was found, to add increments to. Aborting this backup.",updraftplus,"No suitable backup set (that already contains a full backup of all the requested file component types) was found, to add increments to. Aborting this backup."
"Start backup",updraftplus,"Start backup"
"Error: unexpected file read fail",updraftplus,"Error: unexpected file read fail"
"The log file could not be read.",updraftplus,"The log file could not be read."
"The log file could not be read.",updraftplus,"The log file could not be read."
"Download failed",updraftplus,"Download failed"
"File ready.",updraftplus,"File ready."
"Download in progress",updraftplus,"Download in progress"
"No local copy present.",updraftplus,"No local copy present."
"Backup directory (%s) is not writable, or does not exist.",updraftplus,"Backup directory (%s) is not writable, or does not exist."
"You will find more information about this in the Settings section.",updraftplus,"You will find more information about this in the Settings section."
"Error: %s",updraftplus,"Error: %s"
"This file could not be uploaded",updraftplus,"This file could not be uploaded"
"This backup was created by %s, and can be imported.",updraftplus,"This backup was created by %s, and can be imported."
"Error: %s",updraftplus,"Error: %s"
"Bad filename format - this does not look like a file created by UpdraftPlus",updraftplus,"Bad filename format - this does not look like a file created by UpdraftPlus"
"Error: %s",updraftplus,"Error: %s"
"This looks like a file created by UpdraftPlus, but this install does not know about this type of object: %s. Perhaps you need to install an add-on?",updraftplus,"This looks like a file created by UpdraftPlus, but this install does not know about this type of object: %s. Perhaps you need to install an add-on?"
"Bad filename format - this does not look like an encrypted database file created by UpdraftPlus",updraftplus,"Bad filename format - this does not look like an encrypted database file created by UpdraftPlus"
"Backup directory could not be created",updraftplus,"Backup directory could not be created"
"Backup directory successfully created.",updraftplus,"Backup directory successfully created."
Actions,updraftplus,Actions
"Return to UpdraftPlus configuration",updraftplus,"Return to UpdraftPlus configuration"
Warning:,updraftplus,Warning:
"If you can still read these words after the page finishes loading, then there is a JavaScript or jQuery problem in the site.",updraftplus,"If you can still read these words after the page finishes loading, then there is a JavaScript or jQuery problem in the site."
"The UpdraftPlus directory in wp-content/plugins has white-space in it; WordPress does not like this. You should rename the directory to wp-content/plugins/updraftplus to fix this problem.",updraftplus,"The UpdraftPlus directory in wp-content/plugins has white-space in it; WordPress does not like this. You should rename the directory to wp-content/plugins/updraftplus to fix this problem."
"Go here for more information.",updraftplus,"Go here for more information."
"OptimizePress 2.0 encodes its contents, so search/replace does not work.",updraftplus,"OptimizePress 2.0 encodes its contents, so search/replace does not work."
"To fix this problem go here.",updraftplus,"To fix this problem go here."
"For even more features and personal support, check out ",updraftplus,"For even more features and personal support, check out "
"Your backup has been restored.",updraftplus,"Your backup has been restored."
"Your old (themes, uploads, plugins, whatever) directories have been retained with ""-old"" appended to their name. Remove them when you are satisfied that the backup worked properly.');
				echo $success_advert;
				$include_deleteform_div = false;

			}

			if ($this->scan_old_dirs(true)) $this->print_delete_old_dirs_form(true, $include_deleteform_div);

			// Close the div opened by the earlier section
			if (isset($_GET['updraft_restore_success'])) echo '</div>';

			if (empty($success_advert) && empty($this->no_settings_warning)) {

				if (!class_exists('UpdraftPlus_Notices')) include_once(UPDRAFTPLUS_DIR.'/includes/updraftplus-notices.php');
				global $updraftplus_notices;
				
				$backup_history = UpdraftPlus_Backup_History::get_history();
				$review_dismiss = UpdraftPlus_Options::get_updraft_option('dismissed_review_notice', 0);
				$backup_dir = $updraftplus->backups_dir_location();
				// N.B. Not an exact proxy for the installed time; they may have tweaked the expert option to move the directory
				$installed = @filemtime($backup_dir.'/index.html');// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
				$installed_for = time() - $installed;

				$advert = false;
				if (!empty($backup_history) && $installed && time() > $review_dismiss && $installed_for > 28*86400 && $installed_for < 84*86400) {
					$advert = 'rate';
				}

				$updraftplus_notices->do_notice($advert);
			}

			if (!$updraftplus->memory_check(64)) {
				// HS8390 - A case where UpdraftPlus::memory_check_current() returns -1
				$memory_check_current = $updraftplus->memory_check_current();
				if ($memory_check_current > 0) {
				?>
					<div class=""updated memory-limit""><?php _e('Your PHP memory limit (set by your web hosting company) is very low. UpdraftPlus attempted to raise it but was unsuccessful. This plugin may struggle with a memory limit of less than 64 Mb  - especially if you have very large files uploaded (though on the other hand, many sites will be successful with a 32Mb limit - your experience may vary).",updraftplus,"Your old (themes, uploads, plugins, whatever) directories have been retained with ""-old"" appended to their name. Remove them when you are satisfied that the backup worked properly.');
				echo $success_advert;
				$include_deleteform_div = false;

			}

			if ($this->scan_old_dirs(true)) $this->print_delete_old_dirs_form(true, $include_deleteform_div);

			// Close the div opened by the earlier section
			if (isset($_GET['updraft_restore_success'])) echo '</div>';

			if (empty($success_advert) && empty($this->no_settings_warning)) {

				if (!class_exists('UpdraftPlus_Notices')) include_once(UPDRAFTPLUS_DIR.'/includes/updraftplus-notices.php');
				global $updraftplus_notices;
				
				$backup_history = UpdraftPlus_Backup_History::get_history();
				$review_dismiss = UpdraftPlus_Options::get_updraft_option('dismissed_review_notice', 0);
				$backup_dir = $updraftplus->backups_dir_location();
				// N.B. Not an exact proxy for the installed time; they may have tweaked the expert option to move the directory
				$installed = @filemtime($backup_dir.'/index.html');// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
				$installed_for = time() - $installed;

				$advert = false;
				if (!empty($backup_history) && $installed && time() > $review_dismiss && $installed_for > 28*86400 && $installed_for < 84*86400) {
					$advert = 'rate';
				}

				$updraftplus_notices->do_notice($advert);
			}

			if (!$updraftplus->memory_check(64)) {
				// HS8390 - A case where UpdraftPlus::memory_check_current() returns -1
				$memory_check_current = $updraftplus->memory_check_current();
				if ($memory_check_current > 0) {
				?>
					<div class=""updated memory-limit""><?php _e('Your PHP memory limit (set by your web hosting company) is very low. UpdraftPlus attempted to raise it but was unsuccessful. This plugin may struggle with a memory limit of less than 64 Mb  - especially if you have very large files uploaded (though on the other hand, many sites will be successful with a 32Mb limit - your experience may vary)."
